holiday-type,price,num-persons,region,transportation,duration,season,accomodation,hotel,num_acceptance,num_rejected
Bathing,2498.0,2.0,Egypt,Plane,14.0,April,TwoStars,"Hotel White House, Egypt",89,74
Bathing,3066.0,3.0,Egypt,Plane,21.0,May,TwoStars,"Hotel White House, Egypt",96,86
Active,2778.0,2.0,Egypt,Plane,14.0,June,TwoStars,"Hotel Geisum, Egypt",76,41
Bathing,3195.0,3.0,Egypt,Plane,7.0,July,ThreeStars,"Hotel Al Mashrabia, Egypt",42,38
Bathing,3158.0,2.0,Egypt,Plane,14.0,September,ThreeStars,"Hotel Al Mashrabia, Egypt",9,66
Active,3318.0,2.0,Egypt,Plane,14.0,October,ThreeStars,"Hotel Al Mashrabia, Egypt",11,83
Bathing,2458.0,2.0,Egypt,Plane,14.0,June,FourStars,"Hotel Winter Palace, Egypt",73,7
Active,2649.0,3.0,Egypt,Plane,7.0,July,FourStars,"Hotel Winter Palace, Egypt",94,26
Education,4638.0,2.0,Egypt,Plane,21.0,April,FourStars,"Anlage Arabia Beach, Egypt",48,36
Education,3738.0,2.0,Egypt,Plane,14.0,October,FourStars,"Anlage Arabia Beach, Egypt",52,28
City,1978.0,2.0,Cairo,Plane,7.0,April,ThreeStars,"Hotel Victoria, Cairo",10,69
City,1898.0,2.0,Cairo,Plane,7.0,May,ThreeStars,"Hotel Victoria, Cairo",46,41
City,2158.0,2.0,Cairo,Plane,14.0,June,ThreeStars,"Hotel Victoria, Cairo",35,73
City,1898.0,2.0,Cairo,Plane,7.0,September,ThreeStars,"Hotel Victoria, Cairo",16,95
City,1154.0,1.0,Cairo,Plane,7.0,October,ThreeStars,"Hotel New Marwa Palace, Cairo",14,96
City,2308.0,2.0,Cairo,Plane,7.0,April,ThreeStars,"Hotel New Marwa Palace, Cairo",45,34
City,2658.0,2.0,Cairo,Plane,7.0,May,ThreeStars,"Hotel New Marwa Palace, Cairo",93,94
City,1269.0,1.0,Cairo,Plane,14.0,July,ThreeStars,"Hotel New Marwa Palace, Cairo",67,60
City,2608.0,2.0,Cairo,Plane,7.0,May,FiveStars,"Hotel Moevenpick, Cairo",90,67
City,2468.0,2.0,Cairo,Plane,7.0,August,FiveStars,"Hotel Moevenpick, Cairo",29,90
Recreation,1568.0,2.0,Belgium,Car,14.0,May,TwoStars,"Hotel Ostend, Belgium",55,81
Active,798.0,3.0,Belgium,Car,7.0,June,TwoStars,"Hotel Ostend, Belgium",18,5
Recreation,978.0,3.0,Belgium,Car,7.0,July,ThreeStars,"Acces Hotel Mercure, Belgium",94,88
Recreation,978.0,2.0,Belgium,Car,7.0,August,ThreeStars,"Acces Hotel Mercure, Belgium",84,65
Active,1448.0,3.0,Belgium,Car,14.0,September,HolidayFlat,"H.Flat, Belgium",63,98
Recreation,1638.0,4.0,Belgium,Car,14.0,June,HolidayFlat,"H.Flat, Belgium",19,46
Recreation,1079.0,4.0,Belgium,Car,7.0,July,HolidayFlat,"H.Flat, Belgium",86,18
Bathing,499.0,4.0,Belgium,Car,3.0,August,HolidayFlat,"H.Flat, Belgium",90,1
Bathing,399.0,6.0,Belgium,Car,3.0,September,HolidayFlat,"H.Flat, Belgium",60,77
Recreation,1928.0,2.0,Belgium,Train,14.0,July,ThreeStars,"Acces Hotel Mercure, Belgium",7,97
Bathing,1598.0,2.0,Bulgaria,Plane,14.0,June,TwoStars,"Hotel Amfibia, Sunny Beach",85,6
Bathing,2043.0,3.0,Bulgaria,Plane,14.0,July,TwoStars,"Hotel Hemus, Sunny Beach",89,71
Bathing,1658.0,4.0,Bulgaria,Plane,7.0,August,TwoStars,"Hotel Raliza, Albena",38,15
Bathing,1558.0,2.0,Bulgaria,Plane,7.0,July,ThreeStars,"Hotel Phoenix, Sunny Beach",68,6
Active,1718.0,2.0,Bulgaria,Plane,14.0,June,ThreeStars,"Hotel Nessebar, Sunny Beach",20,87
Bathing,1383.0,3.0,Bulgaria,Plane,7.0,August,ThreeStars,"Hotel Gergana, Albena",90,55
Bathing,3628.0,4.0,Bulgaria,Plane,21.0,August,ThreeStars,"Hotel Orlav, Albena",49,25
Active,2739.0,3.0,Bulgaria,Plane,14.0,July,FourStars,"Hotel Burgas, Sunny Beach",51,54
Bathing,2399.0,2.0,Bulgaria,Plane,14.0,September,FourStars,"Grandhotel Varna, Albena",65,5
Bathing,2273.0,3.0,Bornholm,Car,14.0,August,HolidayFlat,H.Flat Bornholm,56,41
Bathing,1729.0,5.0,Bornholm,Car,7.0,July,HolidayFlat,H.Flat Bornholm,15,52
Bathing,1389.0,4.0,Bornholm,Car,7.0,July,HolidayFlat,H.Flat Bornholm,81,32
Recreation,968.0,6.0,Bornholm,Car,14.0,April,HolidayFlat,H.Flat Bornholm,89,33
Recreation,489.0,6.0,Bornholm,Car,7.0,May,HolidayFlat,H.Flat Bornholm,89,62
Recreation,489.0,6.0,Bornholm,Car,7.0,September,HolidayFlat,H.Flat Bornholm,48,78
Bathing,2838.0,4.0,Fano,Car,14.0,July,HolidayFlat,H.Flat Fano,27,58
Bathing,1399.0,6.0,Fano,Car,7.0,August,HolidayFlat,H.Flat Fano,71,36
Recreation,958.0,6.0,Fano,Car,14.0,September,HolidayFlat,H.Flat Fano,88,51
Recreation,579.0,3.0,Fano,Car,7.0,June,HolidayFlat,H.Flat Romo,54,1
Recreation,789.0,5.0,Fano,Car,7.0,May,HolidayFlat,H.Flat Romo,3,69
Recreation,2839.0,10.0,Fano,Car,7.0,July,HolidayFlat,H.Flat Romo,80,82
Bathing,629.0,6.0,Lolland,Car,7.0,August,HolidayFlat,H.Flat Lolland,94,24
Bathing,1598.0,4.0,Lolland,Car,14.0,July,HolidayFlat,H.Flat Lolland,29,52
Recreation,429.0,8.0,Lolland,Car,7.0,September,HolidayFlat,H.Flat Lolland,61,27
Recreation,648.0,2.0,Allgaeu,Car,7.0,June,TwoStars,"Gasthaus Meier, Allgaeu",38,84
Wandering,972.0,4.0,Allgaeu,Car,7.0,July,TwoStars,"Gasthaus Alpenland, Allgaeu",20,51
Recreation,1060.0,3.0,Allgaeu,Car,7.0,August,ThreeStars,"Hotel Alpspitz, Allgaeu",33,86
Wandering,2110.0,3.0,Allgaeu,Train,14.0,July,ThreeStars,"Hotel Alpspitz, Allgaeu",41,76
Active,1835.0,2.0,Allgaeu,Car,14.0,June,FiveStars,"Hofgut Kuernach, Allgaeu",39,77
Wandering,951.0,2.0,Allgaeu,Car,7.0,September,FiveStars,"Hofgut Kuernach, Allgaeu",77,19
Recreation,794.0,4.0,Allgaeu,Train,7.0,August,HolidayFlat,"H.Flat, Allgaeu",13,37
Active,814.0,6.0,Allgaeu,Car,7.0,July,HolidayFlat,"H.Flat, Allgaeu",7,12
Wandering,1568.0,4.0,Allgaeu,Car,14.0,June,HolidayFlat,"H.Flat, Allgaeu",34,2
Wandering,644.0,4.0,Allgaeu,Car,7.0,July,HolidayFlat,"H.Flat, Allgaeu",88,31
Recreation,648.0,2.0,Alps,Car,7.0,June,TwoStars,"Pension Blueml, Upper Bavaria",14,82
Wandering,2232.0,3.0,Alps,Car,14.0,July,TwoStars,"Pension Blueml, Upper Bavaria",22,27
Recreation,2082.0,4.0,Alps,Car,7.0,August,ThreeStars,"Hotel Chiemgauer Hof, Upper Bavaria",79,68
Recreation,5185.0,3.0,Alps,Car,21.0,June,ThreeStars,"Hotel Chiemgauer Hof, Upper Bavaria",58,57
Active,2368.0,2.0,Alps,Train,14.0,September,ThreeStars,"Hotel Chiemgauer Hof, Upper Bavaria",64,80
Recreation,3758.0,2.0,Alps,Car,21.0,July,FourStars,"Hotel Zur Post, Upper Bavaria",7,29
Recreation,3135.0,3.0,Alps,Car,14.0,August,FourStars,"Hotel Zur Post, Upper Bavaria",74,80
Wandering,3762.0,4.0,Alps,Car,14.0,July,FourStars,"Hotel Zur Post, Upper Bavaria",63,9
Recreation,1254.0,4.0,Alps,Car,7.0,June,HolidayFlat,H.Flat Upper Bavaria,51,43
Recreation,814.0,6.0,Alps,Train,7.0,August,HolidayFlat,H.Flat Upper Bavaria,97,33
Recreation,1361.0,2.0,Bavaria,Car,14.0,September,HolidayFlat,H.Flat Upper Bavaria,87,46
Recreation,1618.0,4.0,Bavaria,Car,14.0,May,HolidayFlat,H.Flat Upper Bavaria,13,96
Recreation,1728.0,2.0,Bavaria,Train,14.0,July,HolidayFlat,H.Flat Upper Bavaria,5,17
Wandering,609.0,3.0,Bavaria,Car,7.0,June,HolidayFlat,H.Flat Upper Bavaria,90,23
Wandering,1069.0,6.0,Bavaria,Car,7.0,August,HolidayFlat,H.Flat Upper Bavaria,31,46
